adx_min,rsi_buy,rsi_sell,atr_mult_sl,trades,win_rate,profit_factor,cagr,max_drawdown,sharpe,sortino,final_equity
30,41,75,1.5,80,0.325,0.9259971432892309,,-0.11064557789549864,-0.5112132542564687,-1.4805896954790927,0.947302833571898
30,41,68,1.5,80,0.325,0.9259971432892309,,-0.11064557789549864,-0.5112132542564687,-1.4805896954790927,0.947302833571898
30,41,70,1.5,80,0.325,0.9259971432892309,,-0.11064557789549864,-0.5112132542564687,-1.4805896954790927,0.947302833571898
25,38,75,2.97,79,0.31645569620253167,0.8371072735857513,,-0.06991528925740982,-1.2086223814328392,-3.4668977768820173,0.9471363894471299
25,38,82,2.97,79,0.31645569620253167,0.8371072735857513,,-0.06991528925740982,-1.2086223814328392,-3.4668977768820173,0.9471363894471299
25,41,75,3.63,87,0.3103448275862069,0.8154825868303547,,-0.06678070589013148,-1.3715874452031065,-3.7623016608161652,0.9470190799293691
25,41,82,3.63,87,0.3103448275862069,0.8154825868303547,,-0.06678070589013148,-1.3715874452031065,-3.7623016608161652,0.9470190799293691
25,35,75,2.97,75,0.30666666666666664,0.8136048715158912,,-0.07423311539752944,-1.4116680252727791,-3.9301382297191423,0.9427394025776777
25,35,82,2.97,75,0.30666666666666664,0.8136048715158912,,-0.07423311539752944,-1.4116680252727791,-3.9301382297191423,0.9427394025776777
25,41,68,2.97,86,0.313953488372093,0.8335768834035848,,-0.07453606698035943,-1.2217495458504528,-3.3388605502159545,0.9421921866824523
25,41,70,2.97,86,0.313953488372093,0.8335768834035848,,-0.07453606698035943,-1.2217495458504528,-3.3388605502159545,0.9421921866824523
25,41,82,3.3,87,0.3103448275862069,0.8154825868303548,,-0.07341127746425934,-1.3715874452031067,-3.7623016608161657,0.9416614506555944
25,41,75,3.3,87,0.3103448275862069,0.8154825868303548,,-0.07341127746425934,-1.3715874452031067,-3.7623016608161657,0.9416614506555944
25,30,70,3.63,73,0.3013698630136986,0.7456208036230764,,-0.07490085101280983,-1.98876419170976,-5.337425848535448,0.9389865958258067
25,30,68,3.63,73,0.3013698630136986,0.7456208036230764,,-0.07490085101280983,-1.98876419170976,-5.337425848535448,0.9389865958258067
36,30,70,1.5,61,0.3114754098360656,0.8770931830351723,,-0.11473642470305168,-0.8992984770024509,-2.668203677364672,0.9357446743992843
36,30,68,1.5,61,0.3114754098360656,0.8770931830351723,,-0.11473642470305168,-0.8992984770024509,-2.668203677364672,0.9357446743992843
36,30,75,1.5,61,0.3114754098360656,0.8770931830351723,,-0.11473642470305168,-0.8992984770024509,-2.668203677364672,0.9357446743992843
36,30,82,1.5,61,0.3114754098360656,0.8770931830351723,,-0.11473642470305168,-0.8992984770024509,-2.668203677364672,0.9357446743992843
25,41,82,2.97,87,0.3103448275862069,0.815482586830355,,-0.08150088332511604,-1.3715874452031063,-3.762301660816165,0.9351014775715132
25,41,75,2.97,87,0.3103448275862069,0.815482586830355,,-0.08150088332511604,-1.3715874452031063,-3.762301660816165,0.9351014775715132
25,30,75,3.63,74,0.2972972972972973,0.7270475357424161,,-0.08059709097827387,-2.1645448635777966,-5.832971185265865,0.9332048447777879
25,30,82,3.63,74,0.2972972972972973,0.7270475357424161,,-0.08059709097827387,-2.1645448635777966,-5.832971185265865,0.9332048447777879
25,30,70,3.3,73,0.3013698630136986,0.7456208036230763,,-0.0822240954097124,-1.98876419170976,-5.337425848535446,0.9329258444357901
25,30,68,3.3,73,0.3013698630136986,0.7456208036230763,,-0.0822240954097124,-1.98876419170976,-5.337425848535446,0.9329258444357901
25,30,75,3.3,74,0.2972972972972973,0.7270475357424162,,-0.08844035771205021,-2.1645448635777975,-5.832971185265866,0.9266069688490184
25,30,82,3.3,74,0.2972972972972973,0.7270475357424162,,-0.08844035771205021,-2.1645448635777975,-5.832971185265866,0.9266069688490184
25,30,68,2.97,73,0.3013698630136986,0.7456208036230763,,-0.09113239551267757,-1.98876419170976,-5.337425848535447,0.9255303000436325
25,30,70,2.97,73,0.3013698630136986,0.7456208036230763,,-0.09113239551267757,-1.98876419170976,-5.337425848535447,0.9255303000436325
25,30,82,2.97,74,0.2972972972972973,0.7270475357424161,,-0.09797231192768023,-2.164544863577797,-5.8329711852658646,0.918564984236803
25,30,75,2.97,74,0.2972972972972973,0.7270475357424161,,-0.09797231192768023,-2.164544863577797,-5.8329711852658646,0.918564984236803
33,30,82,1.5,64,0.3125,0.8426464663091219,,-0.11432562195810102,-1.166414250490375,-3.470695560747331,0.917686324910926
33,30,75,1.5,64,0.3125,0.8426464663091219,,-0.11432562195810102,-1.166414250490375,-3.470695560747331,0.917686324910926
33,30,68,1.5,64,0.3125,0.8426464663091219,,-0.11432562195810102,-1.166414250490375,-3.470695560747331,0.917686324910926
33,30,70,1.5,64,0.3125,0.8426464663091219,,-0.11432562195810102,-1.166414250490375,-3.470695560747331,0.917686324910926
30,30,82,1.5,67,0.31343283582089554,0.8329064097459721,,-0.11950703453454638,-1.2261621428917515,-3.4847040906591378,0.9123176345852131
30,30,75,1.5,67,0.31343283582089554,0.8329064097459721,,-0.11950703453454638,-1.2261621428917515,-3.4847040906591378,0.9123176345852131
30,30,68,1.5,67,0.31343283582089554,0.8329064097459721,,-0.11950703453454638,-1.2261621428917515,-3.4847040906591378,0.9123176345852131
30,30,70,1.5,67,0.31343283582089554,0.8329064097459721,,-0.11950703453454638,-1.2261621428917515,-3.4847040906591378,0.9123176345852131
25,38,68,1.5,78,0.32051282051282054,0.8566928922184657,,-0.12903424182404905,-1.0497083520905117,-2.9961198115860475,0.9061894172248689
25,38,70,1.5,78,0.32051282051282054,0.8566928922184657,,-0.12903424182404905,-1.0497083520905117,-2.9961198115860475,0.9061894172248689
25,35,68,1.5,74,0.3108108108108108,0.8334950585701826,,-0.13309579304842492,-1.244308665087762,-3.4464488968524503,0.898237721956067
25,35,70,1.5,74,0.3108108108108108,0.8334950585701826,,-0.13309579304842492,-1.244308665087762,-3.4464488968524503,0.898237721956067
25,38,82,1.5,79,0.31645569620253167,0.8362741183599973,,-0.1384535722470826,-1.2157188712429092,-3.484669662040686,0.8926862903866333
25,38,75,1.5,79,0.31645569620253167,0.8362741183599973,,-0.1384535722470826,-1.2157188712429092,-3.484669662040686,0.8926862903866333
25,41,70,1.5,86,0.313953488372093,0.8371411046712518,,-0.14442406631308152,-1.1932304351897092,-3.2895138431180238,0.8862164879664435
25,41,68,1.5,86,0.313953488372093,0.8371411046712518,,-0.14442406631308152,-1.1932304351897092,-3.2895138431180238,0.8862164879664435
25,35,82,1.5,75,0.30666666666666664,0.8127255880286791,,-0.14601353104068163,-1.4195067505272743,-3.948704092018052,0.8848530833143974
25,35,75,1.5,75,0.30666666666666664,0.8127255880286791,,-0.14601353104068163,-1.4195067505272743,-3.948704092018052,0.8848530833143974
25,41,75,1.5,87,0.3103448275862069,0.818871208561631,,-0.15717300172627155,-1.3438477762868575,-3.7180763705649715,0.8730109777103279
25,41,82,1.5,87,0.3103448275862069,0.818871208561631,,-0.15717300172627155,-1.3438477762868575,-3.7180763705649715,0.8730109777103279
25,30,70,1.5,73,0.3013698630136986,0.7446946289661263,,-0.1762851794797997,-1.9978909168113312,-5.356899855879986,0.853487291897345
25,30,68,1.5,73,0.3013698630136986,0.7446946289661263,,-0.1762851794797997,-1.9978909168113312,-5.356899855879986,0.853487291897345
25,30,75,1.5,74,0.2972972972972973,0.7261379344786263,,-0.1885593525043327,-2.1738148004106876,-5.852448096064769,0.840769479331617
25,30,82,1.5,74,0.2972972972972973,0.7261379344786263,,-0.1885593525043327,-2.1738148004106876,-5.852448096064769,0.840769479331617
